Year,Type of government,Source of revenue,Unit measure,Unit multiplier,Observation status,Value
2003,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.4698169932323617
2003,Central government,Other receipts,Percentage (%),Units,Undefined,0.996657435753886
2003,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.2914124396685184
2003,Central government,Pension contributions,Percentage (%),Units,Undefined,0.9227041949823032
2003,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0006111838080296
2003,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0314759661135249
2003,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.8861554032621325
2004,Central government,,Percentage (%),Units,Undefined,26.71051115485212
2004,Central government,Taxes,Percentage (%),Units,Undefined,19.83151155425248
2004,Central government,National insurance contributions,Percentage (%),Units,Undefined,4.729759983665779
2004,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.4276389826693675
2004,Central government,Other receipts,Percentage (%),Units,Undefined,1.0149784090970149
2004,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.576593228342978
2004,Central government,Pension contributions,Percentage (%),Units,Undefined,0.9395759192029186
2004,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0007164132056446
2004,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.1000590443883652
2004,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.91032237997243
2005,Central government,,Percentage (%),Units,Undefined,27.87782948642952
2005,Central government,Taxes,Percentage (%),Units,Undefined,20.603805070148063
2005,Central government,National insurance contributions,Percentage (%),Units,Undefined,4.886901548540075
2005,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.3986060072685276
2005,Central government,Other receipts,Percentage (%),Units,Undefined,1.046767495644496
2005,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.7130817874259449
2005,Central government,Pension contributions,Percentage (%),Units,Undefined,1.0256481470230687
2005,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0007521959782974
2005,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.1445952115204021
2005,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.9423279771193556
2006,Central government,,Percentage (%),Units,Undefined,28.675367106079385
2006,Central government,Taxes,Percentage (%),Units,Undefined,21.31996068590265
2006,Central government,National insurance contributions,Percentage (%),Units,Undefined,5.040918409738008
2006,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.3656143503210313
2006,Central government,Other receipts,Percentage (%),Units,Undefined,1.0710614693700176
2006,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.7623579902075023
2006,Central government,Pension contributions,Percentage (%),Units,Undefined,1.0227069309672825
2006,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0013509999088075
2006,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0677751620918432
2006,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.976378892427758
2007,Central government,,Percentage (%),Units,Undefined,29.672446378159208
2007,Central government,Taxes,Percentage (%),Units,Undefined,22.006813431880246
2007,Central government,National insurance contributions,Percentage (%),Units,Undefined,5.122438986591312
2007,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.4294803205687276
2007,Central government,Other receipts,Percentage (%),Units,Undefined,1.1064270369814706
2007,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.869457217110408
2007,Central government,Pension contributions,Percentage (%),Units,Undefined,1.0629569239207075
2007,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0042316039262689
2007,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0862257994846236
2007,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.015584942304553
2008,Central government,,Percentage (%),Units,Undefined,31.2801249472314
2008,Central government,Taxes,Percentage (%),Units,Undefined,21.969869817241527
2008,Central government,National insurance contributions,Percentage (%),Units,Undefined,5.418439857020512
2008,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.5160025262795903
2008,Central government,Other receipts,Percentage (%),Units,Undefined,1.211335632556381
2008,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.9109266001148508
2008,Central government,Pension contributions,Percentage (%),Units,Undefined,1.108939745145564
2008,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0021493216410236
2008,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,1.2558651680934856
2008,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.1134037208615362
2009,Central government,,Percentage (%),Units,Undefined,29.852289104479677
2009,Central government,Taxes,Percentage (%),Units,Undefined,21.377675763533645
2009,Central government,National insurance contributions,Percentage (%),Units,Undefined,5.435846137553469
2009,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.4733954627706843
2009,Central government,Other receipts,Percentage (%),Units,Undefined,1.3665444951446029
2009,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,1.0812985482155435
2009,Central government,Pension contributions,Percentage (%),Units,Undefined,1.246080458235297
2009,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0021871158158402
2009,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.1245504901441654
2009,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.2552893669335716
2010,Central government,,Percentage (%),Units,Undefined,31.259212757032746
2010,Central government,Taxes,Percentage (%),Units,Undefined,22.884502583100407
2010,Central government,National insurance contributions,Percentage (%),Units,Undefined,5.49567243881826
2010,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.4290018579354053
2010,Central government,Other receipts,Percentage (%),Units,Undefined,1.4073112665632035
2010,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,1.0622580548641385
2010,Central government,Pension contributions,Percentage (%),Units,Undefined,1.2468660395264326
2010,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0021452915648829
2010,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0121378338539429
2010,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.2806826091939294
2011,Central government,,Percentage (%),Units,Undefined,32.239521450814884
2011,Central government,Taxes,Percentage (%),Units,Undefined,23.795523525758604
2011,Central government,National insurance contributions,Percentage (%),Units,Undefined,5.639988368750636
2011,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.4372838252799533
2011,Central government,Other receipts,Percentage (%),Units,Undefined,1.432945458225078
2011,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.9882114062969982
2011,Central government,Pension contributions,Percentage (%),Units,Undefined,1.2312889503687028
2011,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0025019417848185
2011,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0153452429468871
2011,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.3035672685967945
2012,Central government,,Percentage (%),Units,Undefined,32.89013173321996
2012,Central government,Taxes,Percentage (%),Units,Undefined,23.474362317855977
2012,Central government,National insurance contributions,Percentage (%),Units,Undefined,5.715470709027594
2012,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.6386135467597046
2012,Central government,Other receipts,Percentage (%),Units,Undefined,1.5107352383623966
2012,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.8991323709568902
2012,Central government,Pension contributions,Percentage (%),Units,Undefined,1.2103852500871135
2012,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0066293959469735
2012,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.7609012472030524
2012,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.3260983429797435
2013,Central government,,Percentage (%),Units,Undefined,33.58145747228786
2013,Central government,Taxes,Percentage (%),Units,Undefined,23.90268498676415
2013,Central government,National insurance contributions,Percentage (%),Units,Undefined,5.690476892914328
2013,Central government,Interest and dividends,Percentage (%),Units,Undefined,1.417188099267536
2013,Central government,Other receipts,Percentage (%),Units,Undefined,1.5655583597737432
2013,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.9757248874215168
2013,Central government,Pension contributions,Percentage (%),Units,Undefined,1.249292612866802
2013,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0056322767003441
2013,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.108622479220922
2013,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.333723122641484
2014,Central government,,Percentage (%),Units,Undefined,33.444684572782414
2014,Central government,Taxes,Percentage (%),Units,Undefined,24.17341308800512
2014,Central government,National insurance contributions,Percentage (%),Units,Undefined,5.704529224733985
2014,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.851235789647576
2014,Central government,Other receipts,Percentage (%),Units,Undefined,1.662165567269218
2014,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.9935353548026888
2014,Central government,Pension contributions,Percentage (%),Units,Undefined,1.253773134134853
2014,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0064301419963552
2014,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.1465863264860162
2014,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.3469840542934006
2015,Central government,,Percentage (%),Units,Undefined,33.8942346980469
2015,Central government,Taxes,Percentage (%),Units,Undefined,24.46152038898423
2015,Central government,National insurance contributions,Percentage (%),Units,Undefined,5.825927514913786
2015,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.8520777151262565
2015,Central government,Other receipts,Percentage (%),Units,Undefined,1.627645664787121
2015,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,1.008314946473809
2015,Central government,Pension contributions,Percentage (%),Units,Undefined,1.322832393560513
2015,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0056692816866879
2015,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.1459712347797662
2015,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.355724442265261
2016,Central government,,Percentage (%),Units,Undefined,35.04829419317076
2016,Central government,Taxes,Percentage (%),Units,Undefined,25.348061968109896
2016,Central government,National insurance contributions,Percentage (%),Units,Undefined,6.11532675379032
2016,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.8771331981610422
2016,Central government,Other receipts,Percentage (%),Units,Undefined,1.6030745515610796
2016,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,1.0529306762590218
2016,Central government,Pension contributions,Percentage (%),Units,Undefined,1.3450912513192328
2016,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0148836519370296
2016,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0619901597511974
2016,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.3701980177180606
2017,Central government,,Percentage (%),Units,Undefined,36.270001386953005
2017,Central government,Taxes,Percentage (%),Units,Undefined,26.041567276565317
2017,Central government,National insurance contributions,Percentage (%),Units,Undefined,6.415346192322183
2017,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.9609321898020592
2017,Central government,Other receipts,Percentage (%),Units,Undefined,1.660949993950524
2017,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,1.140793435482586
2017,Central government,Pension contributions,Percentage (%),Units,Undefined,1.353853024295285
2017,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0186402548845828
2017,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0637900015443377
2017,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.3858709818938697
2018,Central government,,Percentage (%),Units,Undefined,36.95371110034778
2018,Central government,Taxes,Percentage (%),Units,Undefined,26.551788066356902
2018,Central government,National insurance contributions,Percentage (%),Units,Undefined,6.551147443283019
2018,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.8989106495820905
2018,Central government,Other receipts,Percentage (%),Units,Undefined,1.6041298834163071
2018,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,1.2344127185034268
2018,Central government,Pension contributions,Percentage (%),Units,Undefined,1.3730687883585198
2018,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0071342115046197
2018,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.1064307879566744
2018,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.3733114486137792
2019,Central government,,Percentage (%),Units,Undefined,37.70073399667579
2019,Central government,Taxes,Percentage (%),Units,Undefined,26.841009820920508
2019,Central government,National insurance contributions,Percentage (%),Units,Undefined,6.82693002552262
2019,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.8738853295902071
2019,Central government,Other receipts,Percentage (%),Units,Undefined,1.624440840212508
2019,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,1.1786444631515676
2019,Central government,Pension contributions,Percentage (%),Units,Undefined,1.6465511919250315
2019,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0033500532897762
2019,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0791091155428593
2019,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-1.3731868434792889
1998,Local government,,Percentage (%),Units,Undefined,5.966745227970101
1998,Local government,Taxes,Percentage (%),Units,Undefined,0.7976391759033128
1998,Local government,Interest and dividends,Percentage (%),Units,Undefined,0.0244792467223427
1998,Local government,Other receipts,Percentage (%),Units,Undefined,0.3183013679913924
1998,Local government,Market output,Percentage (%),Units,Undefined,0.6874825656527704
1998,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1199767731798541
1998,Local government,Current grants from central government,Percentage (%),Units,Undefined,4.29653476337677
1998,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0263294223467058
1998,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.3039980872030468
1999,Local government,,Percentage (%),Units,Undefined,6.16699049432797
1999,Local government,Taxes,Percentage (%),Units,Undefined,0.8364936344471904
1999,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.0024080668864658
1999,Local government,Other receipts,Percentage (%),Units,Undefined,0.3195160748784958
1999,Local government,Market output,Percentage (%),Units,Undefined,0.7445742812952373
1999,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1261827048508099
1999,Local government,Current grants from central government,Percentage (%),Units,Undefined,4.429742240520473
1999,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0189205255365173
1999,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.3060309003142871
2000,Local government,,Percentage (%),Units,Undefined,6.270420271809117
2000,Local government,Taxes,Percentage (%),Units,Undefined,0.8862530996243203
2000,Local government,Interest and dividends,Percentage (%),Units,Undefined,0.004323510317891
2000,Local government,Other receipts,Percentage (%),Units,Undefined,0.3194076391771229
2000,Local government,Market output,Percentage (%),Units,Undefined,0.8142167661739195
2000,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1268451411725892
2000,Local government,Current grants from central government,Percentage (%),Units,Undefined,4.393551185040921
2000,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.029665932335068
2000,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.303843002032715
2001,Local government,,Percentage (%),Units,Undefined,6.710379788699096
2001,Local government,Taxes,Percentage (%),Units,Undefined,0.9333877648043696
2001,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.047799788647421
2001,Local government,Other receipts,Percentage (%),Units,Undefined,0.3265242319090718
2001,Local government,Market output,Percentage (%),Units,Undefined,0.9169162160137044
2001,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1333226537409148
2001,Local government,Current grants from central government,Percentage (%),Units,Undefined,4.72875557771858
2001,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0313282398567556
2001,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.3120551066968796
2002,Local government,,Percentage (%),Units,Undefined,7.11371053777831
2002,Local government,Taxes,Percentage (%),Units,Undefined,0.998415514074149
2002,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.0837063082740466
2002,Local government,Other receipts,Percentage (%),Units,Undefined,0.3451149225748212
2002,Local government,Market output,Percentage (%),Units,Undefined,0.99721610241713
2002,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1458863336510722
2002,Local government,Current grants from central government,Percentage (%),Units,Undefined,4.996433328493602
2002,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0451988813908125
2002,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.3308482365492295
2003,Local government,,Percentage (%),Units,Undefined,7.5609548891343135
2003,Local government,Taxes,Percentage (%),Units,Undefined,1.0852179695373767
2003,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.138127540614692
2003,Local government,Other receipts,Percentage (%),Units,Undefined,0.3655490355825101
2003,Local government,Market output,Percentage (%),Units,Undefined,1.042190629452092
2003,Local government,Pension contributions,Percentage (%),Units,Undefined,0.138127540614692
2003,Local government,Current grants from central government,Percentage (%),Units,Undefined,5.369738700586553
2003,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0482224024535362
2003,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.349963848477755
2004,Local government,,Percentage (%),Units,Undefined,7.967410363275226
2004,Local government,Taxes,Percentage (%),Units,Undefined,1.142619361902698
2004,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.0949844508483824
2004,Local government,Other receipts,Percentage (%),Units,Undefined,0.3831019617184603
2004,Local government,Market output,Percentage (%),Units,Undefined,1.056709478325814
2004,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1565959865338198
2004,Local government,Current grants from central government,Percentage (%),Units,Undefined,5.654768834353924
2004,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0354624536794086
2004,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.3668632623905156
2005,Local government,,Percentage (%),Units,Undefined,8.310781919291687
2005,Local government,Taxes,Percentage (%),Units,Undefined,1.1707062483762691
2005,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.0683919727959645
2005,Local government,Other receipts,Percentage (%),Units,Undefined,0.41532790247837
2005,Local government,Market output,Percentage (%),Units,Undefined,1.1140022438584645
2005,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1701120135534143
2005,Local government,Current grants from central government,Percentage (%),Units,Undefined,5.865277071388606
2005,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0398663868497627
2005,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.3961179744172361
2006,Local government,,Percentage (%),Units,Undefined,8.86796340141247
2006,Local government,Taxes,Percentage (%),Units,Undefined,1.201207793918474
2006,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.0654109122514301
2006,Local government,Other receipts,Percentage (%),Units,Undefined,0.4465617615237478
2006,Local government,Market output,Percentage (%),Units,Undefined,1.2971287874438069
2006,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1617822390796988
2006,Local government,Current grants from central government,Percentage (%),Units,Undefined,6.212179039011248
2006,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0421061638245006
2006,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.4275914711375757
2007,Local government,,Percentage (%),Units,Undefined,8.933740226780996
2007,Local government,Taxes,Percentage (%),Units,Undefined,1.2365076407928817
2007,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.028082462419785
2007,Local government,Other receipts,Percentage (%),Units,Undefined,0.4699828152915877
2007,Local government,Market output,Percentage (%),Units,Undefined,1.287176976117817
2007,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1595369636098549
2007,Local government,Current grants from central government,Percentage (%),Units,Undefined,6.215951388213389
2007,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0423160392626897
2007,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.449649134087438
2008,Local government,,Percentage (%),Units,Undefined,9.366743711580876
2008,Local government,Taxes,Percentage (%),Units,Undefined,1.2971982765747088
2008,Local government,Interest and dividends,Percentage (%),Units,Undefined,0.0033617594898061
2008,Local government,Other receipts,Percentage (%),Units,Undefined,0.5116487721862348
2008,Local government,Market output,Percentage (%),Units,Undefined,1.3289421038882885
2008,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1748114934699199
2008,Local government,Current grants from central government,Percentage (%),Units,Undefined,6.496682880267353
2008,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0447499787823376
2008,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.4906515530777734
2009,Local government,,Percentage (%),Units,Undefined,10.22747155598326
2009,Local government,Taxes,Percentage (%),Units,Undefined,1.3919841054235869
2009,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.0720597105639996
2009,Local government,Other receipts,Percentage (%),Units,Undefined,0.5579447557567191
2009,Local government,Market output,Percentage (%),Units,Undefined,1.4590940275622637
2009,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1950561973653312
2009,Local government,Current grants from central government,Percentage (%),Units,Undefined,7.17891988709878
2009,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0515698887103383
2009,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.5350375953697607
2010,Local government,,Percentage (%),Units,Undefined,10.49753263242518
2010,Local government,Taxes,Percentage (%),Units,Undefined,1.4026254981451696
2010,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.0779079568299591
2010,Local government,Other receipts,Percentage (%),Units,Undefined,0.5408957495564045
2010,Local government,Market output,Percentage (%),Units,Undefined,1.4656293241033105
2010,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1766478238557551
2010,Local government,Current grants from central government,Percentage (%),Units,Undefined,7.470752054540086
2010,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0392362536208852
2010,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.5203461145664733
2011,Local government,,Percentage (%),Units,Undefined,10.015717754279294
2011,Local government,Taxes,Percentage (%),Units,Undefined,1.394915943095836
2011,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.0525407774811895
2011,Local government,Other receipts,Percentage (%),Units,Undefined,0.5534295228018634
2011,Local government,Market output,Percentage (%),Units,Undefined,1.3803490820375592
2011,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1699652452486735
2011,Local government,Current grants from central government,Percentage (%),Units,Undefined,7.058255768504779
2011,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0438117805874892
2011,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.5324688105157169
2012,Local government,,Percentage (%),Units,Undefined,9.891497060054656
2012,Local government,Taxes,Percentage (%),Units,Undefined,1.3922279372607116
2012,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.1318208813918882
2012,Local government,Other receipts,Percentage (%),Units,Undefined,0.5782367340856145
2012,Local government,Market output,Percentage (%),Units,Undefined,1.3411651519501382
2012,Local government,Pension contributions,Percentage (%),Units,Undefined,0.1689674140534428
2012,Local government,Current grants from central government,Percentage (%),Units,Undefined,7.049732523049479
2012,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0500765941779658
2012,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.5570884131308063
2013,Local government,,Percentage (%),Units,Undefined,9.531957806201405
2013,Local government,Taxes,Percentage (%),Units,Undefined,1.4185291175295225
2013,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.026498520856857
2013,Local government,Other receipts,Percentage (%),Units,Undefined,0.593910167868666
2013,Local government,Market output,Percentage (%),Units,Undefined,1.3349032187120324
2013,Local government,Pension contributions,Percentage (%),Units,Undefined,0.159312969524019
2013,Local government,Current grants from central government,Percentage (%),Units,Undefined,6.569219339628968
2013,Local government,Capital grants from private sector,Percentage (%),Units,Undefined,0.0553572338548106
2013,Local government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.5727757200597557
2014,Local government,,Percentage (%),Units,Undefined,9.509761791991703
2014,Local government,Taxes,Percentage (%),Units,Undefined,1.4328238360658825
2014,Local government,Interest and dividends,Percentage (%),Units,Undefined,-0.0391559053273987
2014,Local government,Other receipts,Percentage (%),Units,Undefined,0.6050084010066571
2014,Local government,Market output,Percentage (%),Units,Undefined,1.3500161537713566
