Year,Use a smartphone,Sex,Age,Country,Urban or rural,Socio-economic classification,Unit measure,Unit multiplier,Observation status,GeoCode,Value
2016,Yes,,,Northern Ireland,,,Percentage (%),Units,Undefined,N92000002,72.0
2016,Yes,,,Scotland,,,Percentage (%),Units,Undefined,S92000003,70.0
2016,Yes,,,Wales,,,Percentage (%),Units,Undefined,W92000004,65.0
2016,Yes,,,,Rural,,Percentage (%),Units,Undefined,,68.0
2016,Yes,,,,Urban,,Percentage (%),Units,Undefined,,71.0
2016,Yes,,,,,"Higher and intermediate managerial, administrative, professional occupations",Percentage (%),Units,Undefined,,76.0
2016,Yes,,,,,"Semi-skilled and unskilled manual occupations, unemployed and lowest grade occupations",Percentage (%),Units,Undefined,,62.0
2016,Yes,,,,,Skilled manual occupations,Percentage (%),Units,Undefined,,71.0
2016,Yes,,,,,"Supervisory, clerical and junior managerial, administrative, professional occupations",Percentage (%),Units,Undefined,,74.0
2016,Yes,,,,,,Percentage (%),Units,Undefined,,71.0
2016,,Female,,,,,Percentage (%),Units,Undefined,,94.0
2016,,Male,,,,,Percentage (%),Units,Undefined,,93.0
2016,,,16 to 24,,,,Percentage (%),Units,Undefined,,99.0
2016,,,25 to 34,,,,Percentage (%),Units,Undefined,,97.0
2016,,,35 to 54,,,,Percentage (%),Units,Undefined,,98.0
2016,,,55 to 64,,,,Percentage (%),Units,Undefined,,95.0
2016,,,65 and over,,,,Percentage (%),Units,Undefined,,77.0
2016,,,,England,,,Percentage (%),Units,Undefined,E92000001,94.0
2016,,,,Northern Ireland,,,Percentage (%),Units,Undefined,N92000002,92.0
2016,,,,Scotland,,,Percentage (%),Units,Undefined,S92000003,91.0
2016,,,,Wales,,,Percentage (%),Units,Undefined,W92000004,91.0
2016,,,,,Rural,,Percentage (%),Units,Undefined,,94.0
2016,,,,,Urban,,Percentage (%),Units,Undefined,,93.0
2016,,,,,,"Higher and intermediate managerial, administrative, professional occupations",Percentage (%),Units,Undefined,,94.0
2016,,,,,,"Semi-skilled and unskilled manual occupations, unemployed and lowest grade occupations",Percentage (%),Units,Undefined,,89.0
2016,,,,,,Skilled manual occupations,Percentage (%),Units,Undefined,,95.0
2016,,,,,,"Supervisory, clerical and junior managerial, administrative, professional occupations",Percentage (%),Units,Undefined,,95.0
2016,,,,,,,Percentage (%),Units,Undefined,,93.0
2017,Yes,Female,,,,,Percentage (%),Units,Undefined,,76.0
2017,Yes,Male,,,,,Percentage (%),Units,Undefined,,76.0
2017,Yes,,16 to 24,,,,Percentage (%),Units,Undefined,,96.0
2017,Yes,,25 to 34,,,,Percentage (%),Units,Undefined,,96.0
2017,Yes,,35 to 54,,,,Percentage (%),Units,Undefined,,88.0
2017,Yes,,55 to 64,,,,Percentage (%),Units,Undefined,,65.0
2017,Yes,,65 and over,,,,Percentage (%),Units,Undefined,,33.0
2017,Yes,,,England,,,Percentage (%),Units,Undefined,E92000001,77.0
2017,Yes,,,Northern Ireland,,,Percentage (%),Units,Undefined,N92000002,76.0
2017,Yes,,,Scotland,,,Percentage (%),Units,Undefined,S92000003,70.0
2017,Yes,,,Wales,,,Percentage (%),Units,Undefined,W92000004,74.0
2017,Yes,,,,Rural,,Percentage (%),Units,Undefined,,75.0
2017,Yes,,,,Urban,,Percentage (%),Units,Undefined,,76.0
2017,Yes,,,,,"Higher and intermediate managerial, administrative, professional occupations",Percentage (%),Units,Undefined,,86.0
2017,Yes,,,,,"Semi-skilled and unskilled manual occupations, unemployed and lowest grade occupations",Percentage (%),Units,Undefined,,65.0
2017,Yes,,,,,Skilled manual occupations,Percentage (%),Units,Undefined,,72.0
2017,Yes,,,,,"Supervisory, clerical and junior managerial, administrative, professional occupations",Percentage (%),Units,Undefined,,82.0
2017,Yes,,,,,,Percentage (%),Units,Undefined,,76.0
2017,,Female,,,,,Percentage (%),Units,Undefined,,95.0
2017,,Male,,,,,Percentage (%),Units,Undefined,,94.0
2017,,,16 to 24,,,,Percentage (%),Units,Undefined,,100.0
2017,,,25 to 34,,,,Percentage (%),Units,Undefined,,100.0
2017,,,35 to 54,,,,Percentage (%),Units,Undefined,,98.0
2017,,,55 to 64,,,,Percentage (%),Units,Undefined,,93.0
2017,,,65 and over,,,,Percentage (%),Units,Undefined,,79.0
2017,,,,England,,,Percentage (%),Units,Undefined,E92000001,95.0
2017,,,,Northern Ireland,,,Percentage (%),Units,Undefined,N92000002,94.0
2017,,,,Scotland,,,Percentage (%),Units,Undefined,S92000003,90.0
2017,,,,Wales,,,Percentage (%),Units,Undefined,W92000004,94.0
2017,,,,,Rural,,Percentage (%),Units,Undefined,,94.0
2017,,,,,Urban,,Percentage (%),Units,Undefined,,94.0
2017,,,,,,"Higher and intermediate managerial, administrative, professional occupations",Percentage (%),Units,Undefined,,97.0
2017,,,,,,"Semi-skilled and unskilled manual occupations, unemployed and lowest grade occupations",Percentage (%),Units,Undefined,,90.0
2017,,,,,,Skilled manual occupations,Percentage (%),Units,Undefined,,92.0
2017,,,,,,"Supervisory, clerical and junior managerial, administrative, professional occupations",Percentage (%),Units,Undefined,,97.0
2017,,,,,,,Percentage (%),Units,Undefined,,94.0
2018,Yes,Female,,,,,Percentage (%),Units,Undefined,,78.0
2018,Yes,Male,,,,,Percentage (%),Units,Undefined,,79.0
2018,Yes,,16 to 24,,,,Percentage (%),Units,Undefined,,95.0
2018,Yes,,25 to 34,,,,Percentage (%),Units,Undefined,,95.0
2018,Yes,,35 to 54,,,,Percentage (%),Units,Undefined,,91.0
2018,Yes,,55 to 64,,,,Percentage (%),Units,Undefined,,71.0
2018,Yes,,65 and over,,,,Percentage (%),Units,Undefined,,35.0
2018,Yes,,,England,,,Percentage (%),Units,Undefined,E92000001,79.0
2018,Yes,,,Northern Ireland,,,Percentage (%),Units,Undefined,N92000002,80.0
2018,Yes,,,Scotland,,,Percentage (%),Units,Undefined,S92000003,77.0
2018,Yes,,,Wales,,,Percentage (%),Units,Undefined,W92000004,73.0
2018,Yes,,,,Rural,,Percentage (%),Units,Undefined,,76.0
2018,Yes,,,,Urban,,Percentage (%),Units,Undefined,,79.0
2018,Yes,,,,,"Higher and intermediate managerial, administrative, professional occupations",Percentage (%),Units,Undefined,,89.0
2018,Yes,,,,,"Semi-skilled and unskilled manual occupations, unemployed and lowest grade occupations",Percentage (%),Units,Undefined,,63.0
2018,Yes,,,,,Skilled manual occupations,Percentage (%),Units,Undefined,,78.0
2018,Yes,,,,,"Supervisory, clerical and junior managerial, administrative, professional occupations",Percentage (%),Units,Undefined,,83.0
2018,Yes,,,,,,Percentage (%),Units,Undefined,,78.0
2018,,Female,,,,,Percentage (%),Units,Undefined,,94.0
2018,,Male,,,,,Percentage (%),Units,Undefined,,95.0
2018,,,16 to 24,,,,Percentage (%),Units,Undefined,,99.0
2018,,,25 to 34,,,,Percentage (%),Units,Undefined,,98.0
2018,,,35 to 54,,,,Percentage (%),Units,Undefined,,98.0
2018,,,55 to 64,,,,Percentage (%),Units,Undefined,,96.0
2018,,,65 and over,,,,Percentage (%),Units,Undefined,,79.0
2018,,,,England,,,Percentage (%),Units,Undefined,E92000001,95.0
2018,,,,Northern Ireland,,,Percentage (%),Units,Undefined,N92000002,94.0
2018,,,,Scotland,,,Percentage (%),Units,Undefined,S92000003,94.0
2018,,,,Wales,,,Percentage (%),Units,Undefined,W92000004,93.0
2018,,,,,Rural,,Percentage (%),Units,Undefined,,95.0
2018,,,,,Urban,,Percentage (%),Units,Undefined,,94.0
2018,,,,,,"Higher and intermediate managerial, administrative, professional occupations",Percentage (%),Units,Undefined,,98.0
2018,,,,,,"Semi-skilled and unskilled manual occupations, unemployed and lowest grade occupations",Percentage (%),Units,Undefined,,88.0
2018,,,,,,Skilled manual occupations,Percentage (%),Units,Undefined,,95.0
2018,,,,,,"Supervisory, clerical and junior managerial, administrative, professional occupations",Percentage (%),Units,Undefined,,97.0
2018,,,,,,,Percentage (%),Units,Undefined,,94.0
