Indicator,Disaggregations,Number of disaggregations
#5-2-1,"Age, Region, Country of birth, Disability status, Ethnicity, Ethnic group, Type of partner abuse, Abuse sub-category, Highest qualification",9
#5-2-2,"Age, Region, Disability status, Ethnicity, Household income, Ethnic group, Abuse type, Highest qualification, Place of occurrence, Migratory status, Relationship to perpetrator, Frequency of sexual assault",12
#5-3-1,Age,1
#5-3-2,"Country of birth, Local Authority, Age at which FGM took place, FGM type",4
#5-4-1,Sex,1
#5-5-2,"Age, Region, Disability status",3
#5-6-1,"Age, Main method of contraception",2
#5-a-1,Occupation unit group,1
#5-b-1,"Sex, Country, Age, Urban or rural, Use a smartphone, Socio-economic classification",6
#6-2-1,"Treatment connection, Water treatment category",2
#6-3-2,"Country, Status classification, Water body category",3
#6-5-1,"Water resources management category, Water resources management sub-category",2
#6-6-1,"Water type, Geography (HydroBASINs ID)",2
#6-a-1,"Flow of Official Development Assistance (ODA), Aid description (CRS code)",2
#7-1-1,Urban or Rural,1
#7-3-1,Industry sector,1
#7-a-1,Flow of Official Development Assistance (ODA),1
#8-10-1,"Country, Region, Urban or rural, Local Authority, Banking service",5
#8-10-2,"Sex, Age, Bank account category",3
#8-3-1,"Sex, Region",2
#8-4-1,Material category,1
#8-4-2,Material category,1
#8-5-1,"Sex, Country, Age, Region, Disability status, Occupation, Sex by disability, Working Pattern",8
#8-5-2,"Sex, Country, Age, Region, Country of birth, Disability status",6
#8-6-1,"Sex, Age",2
#8-8-1,"Sex, Country, Age, Region, Industry sector, Occupation",6
#8-9-1,Product,1
#9-1-1,"Country, Local Authority, Road category",3
#9-1-2,Flight category,1
#9-2-1,"Industry higher sub-category, Industry middle sub-category, Industry lower sub-category",3
#9-2-2,"Sex, Age, Region, Country of birth, Disability status, Nationality, Ethnicity",7
#9-3-1,"Industry sector, Industry higher sub-category, Industry middle sub-category, Industry lower sub-category",4
#9-4-1,Industry sector,1
#9-5-1,"Country, Region, Sector, Performing/Funding, Source, Source sub-category, Product group",7
#9-5-2,"Sex, Age, Region, Country of birth, Disability status, Nationality",6
#9-a-1,Flow of Official Development Assistance (ODA),1
#9-b-1,Manufacturing industry,1
#9-c-1,Technology,1
